Simulation Driver  |  ======================> dumping parameter list <======================
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.792188371113181e-11[1805] (1.818989403545856e-12)
flow               |        ENorm (cell) = 2.76283781752154e-09[1782] (2.374314396350399e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.76283781752154e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.414449331116114e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 2.76283781752154e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 135,  Time [days] = 457,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39484800 t1 = 39571200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39484800 t1 = 39571200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.69875764419792[0] (0.03197674424614316)
flow               |        ENorm (cell) = 3.205514367498833e-06[753] (1.092149988579649e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 1.69875764419792
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3197674443232936
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.513549563624284 ||r0||=10101405.11050089
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 60227.17725286329[1672] (1273.421534377711)
flow               |        ENorm (cell) = 60227.52808768398[1584] (1273.437475521534)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 60227.52808768398
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 12443.73304794106
inverse::GMRES     |       Converged (relative res), itr=47 ||r||=1.80605819880211 ||r0||=1876391.779178986
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.341481498484959[1444] (0.121182904238414)
flow               |        ENorm (cell) = 181438.536686418[1404] (3483.194306202998)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: PIC : error(res) = 181438.536686418
Solver::NKA_BT_ATS |     2: PIC : L2 error(res) = 19104.61485277851
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.4311303202567062 ||r0||=37530295.01074377
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0002888535679075799[1881] (2.482336025533272e-05)
flow               |        ENorm (cell) = 176.9446066930823[1622] (7.963846113164235)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 176.9446066930823
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 11.23869917766921
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=15758.78707090755 ||r0||=46158304446.54417
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 312031.0313831678[1102] (5885.278162677437)
flow               |        ENorm (cell) = 1075833.493560203[0] (20251.06555213247)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1075833.493560203
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 36679.02541068136
Solver::NKA_BT_ATS |     Solve failed, error 1075833.493560203 > 1000000 (dtol)
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 135,  Time [days] = 457,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39484800 t1 = 39528000 h = 43200
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39484800 t1 = 39528000 h = 43200
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.84937882209896[0] (0.03197674486544599)
flow               |        ENorm (cell) = 8.332070764305855e-07[736] (5.975229073307275e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.84937882209896
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3197674426640522
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.6091581193032379 ||r0||=5514759.016360219
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 28772.26731689334[1672] (1225.049283586213)
flow               |        ENorm (cell) = 30480.54887717126[0] (1225.050143866049)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 30480.54887717126
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 13541.83715088125
inverse::GMRES     |       Converged (relative res), itr=38 ||r||=0.9725456111593257 ||r0||=1521281.646766676
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.451052275455694[1444] (0.2083343919091947)
flow               |        ENorm (cell) = 149835.336489539[1405] (5757.774982116661)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: PIC : error(res) = 149835.336489539
Solver::NKA_BT_ATS |     2: PIC : L2 error(res) = 24968.91685522929
inverse::GMRES     |       Converged (relative res), itr=46 ||r||=6.952779890158491 ||r0||=15858826.54802193
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.281936840113015e-05[1881] (7.359580949106714e-06)
flow               |        ENorm (cell) = 9.053589099668098[1262] (0.6873727592125706)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 9.053589099668098
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.044521491802169
inverse::GMRES     |       Converged (relative res), itr=9 ||r||=2305.157772286262 ||r0||=4579670097.88728
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 284964.8273972157[1520] (11012.77363788618)
flow               |        ENorm (cell) = 417813.7739131635[1350] (15939.49853317155)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 417813.7739131635
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 33361.14596800895
inverse::GMRES     |       Converged (relative res), itr=15 ||r||=591.0748498061595 ||r0||=644622175.9721279
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 282974.8527040168[1520] (10935.86891584912)
flow               |        ENorm (cell) = 414896.0853906322[1350] (15828.18939300231)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 414896.0853906322
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 60544.08475188613
inverse::GMRES     |       Converged (relative res), itr=31 ||r||=110.6503718281861 ||r0||=114998946.5600482
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 29.76076590702057[1558] (1.160797092595572)
flow               |        ENorm (cell) = 10725802.39266509[1315] (408249.3881987404)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 10725802.39266509
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 919039.2214685692
Solver::NKA_BT_ATS |     Solve failed, error 10725802.39266509 > 1000000 (dtol)
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 135,  Time [days] = 457,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39484800 t1 = 39506400 h = 21600
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39484800 t1 = 39506400 h = 21600
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.42468941104948[0] (0.03197674468788492)
flow               |        ENorm (cell) = 2.257777368663774e-07[736] (3.78428926151031e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.42468941104948
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3197674421856885
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.2616904686769424 ||r0||=2929329.523136946
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 12882.50955725267[1634] (1041.402424902614)
flow               |        ENorm (cell) = 16355.17349579243[0] (1231.453352446711)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 16355.17349579243
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 14154.60700501656
inverse::GMRES     |       Converged (relative res), itr=27 ||r||=1.211165694137953 ||r0||=1509245.828243756
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.252636174336906[1444] (0.4015022083820456)
flow               |        ENorm (cell) = 94572.62816181172[1423] (7290.487406477248)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: PIC : error(res) = 94572.62816181172
Solver::NKA_BT_ATS |     2: PIC : L2 error(res) = 31285.49292212533
inverse::GMRES     |       Converged (relative res), itr=62 ||r||=6.836389493700153 ||r0||=30271480.42596552
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.268586975244364e-06[1881] (7.798269852088424e-07)
flow               |        ENorm (cell) = 9.794433478486926[1478] (1.532068844011343)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 9.794433478486926
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.968305510415788
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=8441.311106649997 ||r0||=11116865461.06891
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 86071.28558382115[1121] (6495.024501764682)
flow               |        ENorm (cell) = 220617.3269242955[0] (16611.25434827388)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 220617.3269242955
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 33413.71303849871
inverse::GMRES     |       Converged (relative res), itr=20 ||r||=248.9265956678718 ||r0||=515772925.9471173
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 85185.50192474824[1121] (6428.182389091246)
flow               |        ENorm (cell) = 218346.8923074984[0] (16440.30328370185)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 218346.8923074984
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 43278.9542598685
inverse::GMRES     |       Not converged (max iterations), ||r||=737.1101471739319 ||f||=43278.9542598685
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.882118122744218[1330] (0.2944249654627153)
flow               |        ENorm (cell) = 3205500.176816148[1008] (333555.4195667579)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 3205500.176816148
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2844409.846316205
Solver::NKA_BT_ATS |     Solve failed, error 3205500.176816148 > 1000000 (dtol)
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 135,  Time [days] = 457,  dt [days] = 0.125
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39484800 t1 = 39495600 h = 10800
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39484800 t1 = 39495600 h = 10800
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.2123447055277598[0] (0.03197674447809984)
flow               |        ENorm (cell) = 7.010341250946591e-08[179] (2.903213466964871e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.2123447055277598
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3197674420345384
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.109842243892734 ||r0||=1520690.646732671
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2353.192727417357[1425] (359.0950262423331)
flow               |        ENorm (cell) = 8517.188330187091[0] (1282.593562865866)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 8517.188330187091
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 14384.61587435633
inverse::GMRES     |       Not converged (max iterations), ||r||=2.032564007922024 ||f||=14384.61587435633
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.178887753344663[1425] (0.7902934647152531)
flow               |        ENorm (cell) = 39256.99764162134[1351] (5994.851089029695)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: PIC : error(res) = 39256.99764162134
Solver::NKA_BT_ATS |     2: PIC : L2 error(res) = 18137.30525176688
inverse::GMRES     |       Converged (relative res), itr=34 ||r||=31.1953233483198 ||r0||=39000774.34888899
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.105961013430032e-07[1425] (4.739667680553339e-08)
flow               |        ENorm (cell) = 35.91245744713793[1386] (5.501746173517541)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 35.91245744713793
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 11.61079734391422
inverse::GMRES     |       Converged (relative res), itr=8 ||r||=6436.050183258709 ||r0||=13752966480.56902
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 56827.2929148223[1216] (8589.388796658604)
flow               |        ENorm (cell) = 118185.793949081[0] (17797.46233907136)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 118185.793949081
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 40326.07432489556
inverse::GMRES     |       Converged (relative res), itr=19 ||r||=539.6706113979639 ||r0||=601199729.8717659
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 56195.20647547521[1216] (8493.849560102228)
flow               |        ENorm (cell) = 116871.2207846144[0] (17599.50228308842)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 116871.2207846144
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 47957.53893784973
inverse::GMRES     |       Not converged (max iterations), ||r||=1506.491212986986 ||f||=47957.53893784973
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.241889270240571[1425] (0.4947092938917219)
flow               |        ENorm (cell) = 2063426.745603632[1027] (311439.4666214039)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2063426.745603632
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2400167.654384233
Solver::NKA_BT_ATS |     Solve failed, error 2063426.745603632 > 1000000 (dtol)
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 135,  Time [days] = 457,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39484800 t1 = 39490200 h = 5400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39484800 t1 = 39490200 h = 5400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.1061723527631249[0] (0.03197674434261888)
flow               |        ENorm (cell) = 3.045918873998988e-08[197] (2.558762542292925e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.1061723527631249
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3197674419806664
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.05313451656568984 ||r0||=776796.8167382007
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0009797830781887026[1881] (0.00134720209956285)
flow               |        ENorm (cell) = 1.631287718012261[0] (0.491307470304279)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.631287718012261
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.893107668491131
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.05308617638563654[0] (0.01598837209548698)
flow               |        ENorm (cell) = 0.05068746917428853[0] (0.01526593499182996)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 1: error(res) = 0.05308617638563654
Solver::NKA_BT_ATS |     1: backtrack 1: L2 error(res) = 0.2112423107860541
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.04786731584681056 ||r0||=83103.35374321121
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0002189914640156423[1881] (0.0003011133450616654)
flow               |        ENorm (cell) = 0.004414787139125075[1602] (0.001554302653364675)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.004414787139125075
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.006284241499484026
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.0006016229233283602 ||r0||=6926.48169461979
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.608265639769453e-08[1881] (4.961366606437423e-08)
flow               |        ENorm (cell) = 6.53943523115294e-05[1602] (2.251303934133753e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 6.53943523115294e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 7.378319697778952e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.667993887321432e-06 ||r0||=60.72838845135958
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.141476525345652e-10[1881] (4.319531399232801e-10)
flow               |        ENorm (cell) = 5.53254378436299e-07[1602] (1.904665639651526e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 5.53254378436299e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 6.291125833679711e-07
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.53254378436299e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 136,  Time [days] = 457.0625,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39490200 t1 = 39495600 h = 5400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39490200 t1 = 39495600 h = 5400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.09711266753329931[0] (0.03197674418770635)
flow               |        ENorm (cell) = 1.435287634548983[0] (0.4726039010935155)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 1.435287634548983
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.17466291980847
inverse::GMRES     |       Converged (relative res), itr=9 ||r||=0.04526931192264583 ||r0||=94766.3406362649
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0002463972967081984[1881] (0.0003387963769556634)
flow               |        ENorm (cell) = 0.5776144592471462[0] (0.1901938260995353)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.5776144592471462
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.089245335650457
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.04878647082725468 ||r0||=183714.6365875028
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.519799521408118e-08[1881] (7.589726447321254e-08)
flow               |        ENorm (cell) = 0.200455084003553[1] (0.06559552988909526)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.200455084003553
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.726360098815674
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.02070656438341353 ||r0||=193090.3131476447
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.186171330495416e-12[1444] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.05142999164763329[0] (0.01693459492077085)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.05142999164763329
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.1661038265915759
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.005345134216525037 ||r0||=41953.55551460951
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.796421778493952e-12[1748] (1.183941833460267e-12)
flow               |        ENorm (cell) = 0.002271612659273128[1314] (0.0007546133697160506)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
